<fileupload size="2278871">
  <file name="public.zip" tmpfile="/home/codecroz/tmp/Cpanel_Form_file.upload.GwD9ECF7GM4Tu5Cz">
    <progress bytes="211952" bps="39652.20"></progress>
    <progress bytes="277488" bps="58506.29"></progress>
    <progress bytes="343024" bps="25865.04"></progress>
    <progress bytes="408560" bps="39940.91"></progress>
    <progress bytes="474096" bps="51717.70"></progress>
    <progress bytes="539632" bps="49163.30"></progress>
    <progress bytes="605168" bps="75118.66"></progress>
    <progress bytes="670704" bps="52929.26"></progress>
    <progress bytes="736240" bps="63678.44"></progress>
    <progress bytes="801776" bps="52027.27"></progress>
    <progress bytes="867312" bps="53658.61"></progress>
    <progress bytes="932848" bps="66126.38"></progress>
    <progress bytes="998384" bps="67182.51"></progress>
    <progress bytes="1063920" bps="81380.45"></progress>
    <progress bytes="1129456" bps="79818.09"></progress>
    <progress bytes="1194992" bps="42178.00"></progress>
    <progress bytes="1260528" bps="36292.71"></progress>
    <progress bytes="1326064" bps="45273.61"></progress>
    <progress bytes="1391600" bps="50637.72"></progress>
    <progress bytes="1457136" bps="52557.54"></progress>
    <progress bytes="1522672" bps="75136.58"></progress>
    <progress bytes="1588208" bps="84626.13"></progress>
    <progress bytes="1653744" bps="57991.38"></progress>
    <progress bytes="1719280" bps="57801.62"></progress>
    <progress bytes="1784816" bps="28970.78"></progress>
    <progress bytes="1850352" bps="44696.76"></progress>
    <progress bytes="1915888" bps="49378.88"></progress>
    <progress bytes="1981424" bps="58588.88"></progress>
    <progress bytes="2046960" bps="67641.06"></progress>
    <progress bytes="2112496" bps="53708.04"></progress>
    <progress bytes="2178032" bps="42746.82"></progress>
    <progress bytes="2243568" bps="49457.55"></progress>
    <progress bytes="2277787" bps="44943.51"></progress>
    <progress filesize="2277785" complete="1"></progress>
  </file>
</fileupload>
